City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Hilo,1,US,1579806687,60,19.73,-155.09,73.00400000000005,6.9347
Pevek,96,RU,1579806102,99,69.7,170.31,-28.533999999999942,1.65538
Yeppoon,60,AU,1579806688,83,-23.13,150.73,80.6,8.0532
Sur,2,OM,1579806688,75,22.57,59.53,68.18000000000004,5.99516
Auki,16,SB,1579806607,64,-8.77,160.7,84.18200000000002,8.925630000000002
New Norfolk,29,AU,1579806665,66,-42.78,147.06,55.99400000000007,11.4087
Arraial do Cabo,75,BR,1579806689,83,-22.97,-42.03,77.0,3.3555
Cape Town,0,ZA,1579806075,53,-33.93,18.42,75.2,11.4087
Boende,34,CD,1579806690,33,-0.22,20.87,80.65400000000005,1.49879
Punta Arenas,75,CL,1579806551,54,-53.15,-70.92,59.0,27.515100000000004
Mandalgovi,0,MN,1579806690,75,45.76,106.27,2.9480000000000253,9.08222
Avarua,88,CK,1579806690,88,-21.21,-159.78,80.6,6.9347
Khatanga,100,RU,1579806408,85,71.97,102.5,-26.733999999999945,9.57436
Itarema,69,BR,1579806691,61,-2.92,-39.92,87.90800000000002,12.70616
Slave Lake,40,CA,1579806691,92,55.28,-114.77,15.8,13.8694
Rikitea,0,PF,1579806691,78,-23.12,-134.97,78.94400000000007,18.768430000000002
Preobrazheniye,12,RU,1579806692,56,42.9,133.91,13.441999999999997,6.4873
Henties Bay,0,NA,1579806672,88,-22.12,14.28,68.0,1.99093
Upernavik,63,GL,1579806692,70,72.79,-56.15,-6.357999999999954,8.16505
Longyearbyen,20,SJ,1579806693,65,78.22,15.64,6.800000000000001,40.266000000000005
Lata,40,PT,1579806693,93,40.16,-8.33,51.00800000000001,3.3555
Faya,40,SA,1579806693,81,18.39,42.45,55.400000000000006,6.9347
Lebu,13,CL,1579806693,40,-37.62,-73.65,75.75800000000001,7.314990000000001
Ushuaia,40,AR,1579806667,66,-54.8,-68.3,55.400000000000006,8.0532
Kodiak,90,US,1579806694,48,57.79,-152.41,21.2,19.4619
Bluff,53,NZ,1579806694,95,-46.6,168.33,53.99600000000005,2.99758
Varzea da Palma,100,BR,1579806695,97,-17.6,-44.73,70.01600000000002,5.41354
Aklavik,90,CA,1579805903,75,68.22,-135.01,-20.199999999999953,4.6977
Crimmitschau,0,DE,1579806404,83,50.82,12.38,32.0,2.237
Farah,96,AF,1579806696,55,32.5,62.5,50.792,14.540500000000002
Coquimbo,99,CL,1579806696,56,-29.95,-71.34,73.4,14.987900000000002
Saint Anthony,1,US,1579806696,99,45.02,-93.22,35.00600000000003,6.9347
Busselton,0,AU,1579806673,54,-33.65,115.33,59.0,9.68621
Kavieng,83,PG,1579806697,74,-2.57,150.8,82.72400000000002,11.02841
Kapaa,20,US,1579806456,93,22.08,-159.32,69.80000000000001,5.8162
Richards Bay,5,ZA,1579806697,68,-28.78,32.04,78.49400000000009,10.64812
Faanui,52,PF,1579806444,78,-16.48,-151.75,81.82400000000001,11.87847
Vaini,20,TO,1579806577,100,-21.2,-175.2,73.4,3.3555
Khanbari,58,NP,1579806698,80,27.37,87.2,29.3,0.69347
Dharchula,28,IN,1579806698,31,29.85,80.53,23.41400000000003,14.00362
Mataura,34,NZ,1579806577,95,-46.19,168.86,53.99600000000005,2.99758
The Pas,1,CA,1579806028,92,53.83,-101.25,10.399999999999999,8.0532
Sitka,90,US,1579806453,70,57.05,-135.33,44.6,14.987900000000002
Grindavik,90,IS,1579806699,68,63.84,-22.43,30.2,44.9637
Barrow,1,US,1579806700,75,71.29,-156.79,-14.799999999999947,8.0532
Buraidah,0,SA,1579806627,32,26.33,43.98,50.0,5.8162
Rocha,0,UY,1579806550,34,-34.48,-54.33,85.78399999999999,13.60096
Rincon,90,US,1579806112,66,32.3,-81.24,53.99600000000005,5.8162
Bredasdorp,25,ZA,1579806671,72,-34.53,20.04,68.0,14.987900000000002
Bumba,50,CD,1579806701,31,2.18,22.47,78.62000000000006,2.05804
Manche,90,FR,1579806702,93,49.0,-1.17,35.6,6.9347
Lixouri,20,GR,1579806702,100,38.2,20.43,48.2,10.044130000000001
Pasni,100,PK,1579806702,63,25.26,63.47,66.12800000000007,3.98186
Nyurba,18,RU,1579806702,95,63.28,118.33,-46.01199999999996,2.81862
Isangel,48,VU,1579806703,93,-19.55,169.27,66.2,3.3555
Tiksi,35,RU,1579806670,82,71.69,128.87,-28.695999999999948,3.75816
Yellowknife,75,CA,1579806703,83,62.46,-114.35,-7.005999999999979,4.6977
Dikson,100,RU,1579806703,97,73.51,80.55,-10.731999999999964,13.26541
Thompson,75,CA,1579806582,84,55.74,-97.86,1.3999999999999986,6.9347
Hithadhoo,48,MV,1579806704,79,-0.6,73.08,84.63200000000002,15.905070000000002
Eenhana,20,NA,1579806704,33,-17.47,16.33,89.6,3.3555
Fairbanks,90,US,1579806704,69,64.84,-147.72,-9.003999999999955,1.1185
Hobart,15,AU,1579806485,66,-42.88,147.33,55.99400000000007,11.4087
Andenes,75,NO,1579806705,78,69.31,16.12,35.6,13.8694
Lompoc,1,US,1579806535,55,34.64,-120.46,68.0,4.6977
Atuona,36,PF,1579806706,78,-9.8,-139.03,81.01400000000004,15.74848
Torbay,40,CA,1579806706,73,47.67,-52.73,24.998000000000026,23.041100000000004
Nushki,89,PK,1579806706,45,29.55,66.02,52.46600000000001,5.10036
Deputatsky,62,RU,1579806707,96,69.3,139.9,-30.45999999999998,2.66203
Albany,1,US,1579806673,54,42.6,-73.97,46.004000000000055,4.6977
Pierre,90,US,1579806707,92,44.37,-100.35,28.004000000000055,13.8694
Krasnosel'kup,99,RU,1579806707,93,65.7,82.47,7.448000000000025,16.17351
Tasiilaq,20,GL,1579806578,51,65.61,-37.64,14.0,23.041100000000004
Butaritari,34,KI,1579806708,69,3.07,172.79,84.434,7.13603
Samarai,15,PG,1579806708,86,-10.62,150.67,76.06400000000004,2.97521
Castro,100,BR,1579806666,95,-24.79,-50.01,62.45600000000003,3.98186
Olafsvik,100,IS,1579806709,61,64.89,-23.71,29.82200000000004,49.30348
Luderitz,0,NA,1579806709,68,-26.65,15.16,71.6,8.0532
Tuktoyaktuk,20,CA,1579806709,82,69.45,-133.04,-16.59999999999995,10.2902
Yerofey Pavlovich,0,RU,1579806709,82,53.97,121.97,-23.15199999999998,3.48972
Zemio,97,CF,1579806710,25,5.03,25.14,72.69800000000004,4.048970000000001
Geraldton,0,AU,1579806452,82,-28.77,114.6,64.4,8.0532
Jumla,27,NP,1579806116,61,29.27,82.18,17.636000000000067,6.241230000000001
Provideniya,33,RU,1579806710,80,64.38,-173.3,-11.379999999999939,1.49879
Pahrump,1,US,1579806490,52,36.21,-115.98,55.400000000000006,1.14087
Methven,32,NZ,1579806711,76,-43.63,171.65,62.99600000000005,5.10036
Saint-Philippe,100,RE,1579806673,88,-21.36,55.77,80.6,8.0532
Srednekolymsk,100,RU,1579806711,97,67.45,153.68,-33.375999999999934,5.79383
Luganville,40,VU,1579806712,94,-15.53,167.17,71.6,2.237
Zhigansk,72,RU,1579806712,99,66.77,123.37,-31.26999999999996,5.3688
Caceres,100,ES,1579806461,91,39.52,-6.37,46.99400000000007,5.99516
Ribeira Grande,40,PT,1579806713,67,38.52,-28.7,57.2,5.8162
Saskylakh,10,RU,1579806713,93,71.92,114.08,-35.66199999999996,11.22974
Skibbereen,75,IE,1579806713,93,51.55,-9.27,44.6,3.3555
Amahai,90,ID,1579806713,73,-3.33,128.92,81.53600000000007,11.81136
Ponta do Sol,40,PT,1579806714,63,32.67,-17.1,60.8,6.9347
Senneterre,90,CA,1579806714,92,48.38,-77.23,30.2,2.237
Port Alfred,1,ZA,1579806715,86,-33.59,26.89,66.99199999999999,5.010880000000001
Yangi Marg`ilon,90,UZ,1579806715,92,40.43,71.72,26.6,2.237
Smithers,75,CA,1579806697,100,54.78,-127.17,30.2,2.237
Mar del Plata,40,AR,1579806716,43,-38.0,-57.56,98.00600000000003,16.1064
George Town,20,MY,1579806648,83,5.41,100.34,80.6,3.3555
Clyde River,40,CA,1579806629,75,70.47,-68.59,-20.199999999999953,18.3434
Airai,36,TL,1579806716,90,-8.93,125.41,66.74000000000002,3.95949
Lianran,0,CN,1579806717,68,24.92,102.48,42.8,8.948
Ampanihy,52,MG,1579806717,73,-24.7,44.75,72.37400000000002,16.68802
Whitehorse,90,CA,1579806717,84,60.72,-135.05,10.004000000000051,6.9347
Amazar,0,RU,1579806717,81,53.86,120.88,-23.511999999999958,2.4607
Cap Malheureux,75,MU,1579806718,88,-19.98,57.61,80.6,2.237
Hermanus,0,ZA,1579806578,75,-34.42,19.23,73.99400000000009,8.99274
Eyl,20,SO,1579806718,84,7.98,49.82,78.42200000000004,22.347630000000002
Alice Springs,46,AU,1579806718,28,-23.7,133.88,80.6,10.2902
Port Moresby,28,PG,1579806719,76,-9.44,147.18,81.86000000000008,4.29504
Severo-Kuril'sk,85,RU,1579806719,75,50.68,156.12,13.298000000000023,9.44014
Boguchany,91,RU,1579806719,99,58.38,97.45,-5.367999999999988,3.24365
Edson,1,CA,1579806719,85,53.58,-116.44,17.6,2.237
Wanning,43,CN,1579806720,83,18.8,110.4,70.91600000000001,7.09129
Qaanaaq,99,GL,1579806720,95,77.48,-69.36,-9.921999999999933,4.63059
Uyar,100,RU,1579806720,86,55.81,94.32,20.516000000000005,6.53204
Carnarvon,0,AU,1579806721,78,-24.87,113.63,77.0,17.2249
Bukama,100,CD,1579806721,94,-9.2,25.85,72.24800000000002,1.72249
Kulhudhuffushi,5,MV,1579806721,79,6.62,73.07,83.67800000000007,20.46855
Vila Velha,90,BR,1579806721,78,-20.33,-40.29,80.99600000000005,17.2249
Mariehamn,100,AX,1579806722,84,60.1,19.93,37.4,11.4087
Gobabis,65,NA,1579806722,22,-22.45,18.97,84.75800000000001,4.87666
Plettenberg Bay,58,ZA,1579806722,83,-34.05,23.37,67.64000000000001,16.1064
Pemangkat,100,ID,1579806722,90,1.17,108.97,75.95600000000003,7.762390000000001
Fort Nelson,90,CA,1579806723,92,58.81,-122.7,5.0,5.8162
Ancud,75,CL,1579806723,56,-41.87,-73.82,69.80000000000001,10.2902
Lorengau,2,PG,1579806723,73,-2.02,147.27,83.066,10.155980000000001
Chokurdakh,62,RU,1579806724,93,70.63,147.92,-32.43999999999997,8.45586
Aquiraz,75,BR,1579806724,66,-3.9,-38.39,87.80000000000001,14.987900000000002
Ilulissat,40,GL,1579806724,60,69.22,-51.1,8.599999999999998,20.804100000000002
North Battleford,90,CA,1579806724,100,52.78,-108.28,23.0,3.3555
Arlit,78,NE,1579806725,10,18.74,7.39,74.71400000000003,4.40689
Gao,88,ML,1579806725,9,16.64,1.64,82.27400000000002,11.050780000000001
Kingman,1,US,1579806725,57,35.19,-114.05,66.00200000000008,5.8162
Hamilton,90,US,1579806725,36,39.18,-84.53,48.00200000000008,4.6977
Sokoni,100,TZ,1579806726,83,-6.43,39.55,82.27400000000002,6.97944
Ayagoz,100,KZ,1579806726,77,47.97,80.44,24.008000000000003,9.35066
Kyra,16,RU,1579806726,82,49.58,111.98,-11.811999999999955,2.70677
Dubbo,90,AU,1579806726,53,-32.25,148.62,77.0,5.8162
Narsaq,90,GL,1579806727,57,60.92,-46.05,17.6,19.4619
Viedma,4,AR,1579806727,10,-40.81,-63.0,102.2,18.231550000000002
Artesia,1,US,1579806727,52,33.87,-118.08,71.00600000000003,0.6711
Hobyo,30,SO,1579806728,77,5.35,48.53,79.53800000000004,20.91595
Panjab,100,AF,1579806728,70,34.39,67.02,11.641999999999996,4.65296
Esperance,75,AU,1579806663,87,-33.87,121.9,59.0,4.6977
Jamestown,1,US,1579806699,44,42.1,-79.24,41.0,4.6977
Porto-Novo,20,BJ,1579806729,83,6.5,2.6,84.2,6.9347
Mpika,100,ZM,1579806729,94,-11.83,31.45,63.55400000000006,1.58827
Mahebourg,75,MU,1579806729,88,-20.41,57.7,80.6,2.237
Ushtobe,87,KZ,1579806730,66,45.25,77.98,22.49600000000005,5.10036
Uvinza,98,TZ,1579806730,94,-5.1,30.39,67.15400000000005,0.73821
Yulara,2,AU,1579806730,36,-25.24,130.99,77.0,9.1717
Mangrol,59,IN,1579806731,58,21.12,70.12,74.15600000000003,12.21402
Shimoda,75,JP,1579806731,100,34.67,138.95,51.8,2.237
Nome,90,US,1579806533,65,64.5,-165.41,3.1999999999999993,10.2902
Santa Cruz de la Sierra,75,BO,1579806731,41,-17.8,-63.17,95.0,11.4087
Hervey Bay,75,AU,1579806732,88,-25.3,152.85,78.99800000000002,5.8162
Sept-Iles,90,CA,1579806616,79,50.2,-66.38,30.991999999999997,6.9347
Nikolskoye,75,RU,1579806732,92,59.7,30.79,32.0,11.185
San Rafael,0,AR,1579806732,20,-34.62,-68.33,95.88200000000002,15.614260000000002
Kruisfontein,32,ZA,1579806589,80,-34.0,24.73,65.49800000000002,14.495760000000002
Verkhnevilyuysk,34,RU,1579806733,96,63.45,120.32,-45.57999999999994,2.48307
Hurghada,0,EG,1579806734,41,27.26,33.81,59.0,10.2902
Sarankhola,90,BD,1579806734,67,22.31,89.79,65.984,1.5659
Touros,40,BR,1579806734,66,-5.2,-35.46,87.80000000000001,18.3434
Guerrero Negro,0,MX,1579806735,47,27.98,-114.06,66.57800000000006,5.480650000000001
Eresos,20,GR,1579806735,65,39.17,25.93,44.6,11.4087
Moerai,100,PF,1579806735,83,-22.43,-151.33,80.31200000000007,13.287780000000001
Lekoni,91,GA,1579806735,45,-1.58,14.26,84.29000000000002,5.301690000000001
Sidi Ali,0,DZ,1579806736,49,36.1,0.42,54.608000000000004,4.96614
Singleton,40,AU,1579806736,65,-32.57,151.18,84.99199999999999,10.2902
Nanortalik,100,GL,1579806737,80,60.14,-45.24,24.116000000000007,9.90991
Dhaka,43,BD,1579806511,82,23.71,90.41,59.0,3.15417
Basco,31,PH,1579806737,80,20.45,121.97,76.08200000000002,16.28536
Okhotsk,95,RU,1579806737,89,59.38,143.3,-17.76999999999996,5.68198
Nosy Varika,100,MG,1579806738,93,-20.58,48.53,71.54600000000005,8.008460000000001
Keta,10,GH,1579806739,83,5.92,0.99,84.2,5.8162
Muros,22,ES,1579806740,81,42.78,-9.06,51.00800000000001,2.237
Neiafu,40,TO,1579806740,94,-18.65,-173.98,69.80000000000001,9.66384
Wenling,100,CN,1579806740,95,28.37,121.36,51.998000000000026,15.79322
Bethel,1,US,1579806741,26,41.37,-73.41,44.99600000000005,4.6977
Abha,40,SA,1579806612,81,18.22,42.51,55.400000000000006,6.9347
Hong Kong,20,HK,1579806503,88,22.29,114.16,71.99600000000005,9.1717
Rovaniemi,90,FI,1579806741,92,66.5,25.72,21.2,12.750900000000001
Nioki,50,CD,1579806742,46,-2.72,17.68,81.842,2.81862
Beringovskiy,100,RU,1579806741,94,63.05,179.32,5.288000000000043,7.6058
Fortuna,90,US,1579806602,76,40.6,-124.16,60.998000000000026,3.3555
Paamiut,100,GL,1579806743,69,61.99,-49.67,25.304000000000052,35.72489
Marsh Harbour,4,BS,1579806572,71,26.54,-77.06,71.63600000000008,22.772660000000002
Cidreira,54,BR,1579806743,77,-30.18,-50.21,73.49000000000002,17.873630000000002
Tocopilla,87,CL,1579806743,51,-22.09,-70.2,71.816,11.36396
Wau,78,SS,1579806744,15,7.7,28.0,71.42000000000007,4.63059
Penalva,86,BR,1579806744,84,-3.29,-45.17,84.34400000000008,4.49637
Novoil'insk,73,RU,1579806744,92,51.68,108.71,-5.7099999999999795,3.66868
Bathsheba,75,BB,1579806668,88,13.22,-59.52,78.80000000000001,18.3434
San Cristobal,40,VE,1579806623,62,7.77,-72.22,86.0,5.8162
Puerto Ayora,75,EC,1579806601,62,-0.74,-90.35,84.2,9.1717
Namatanai,93,PG,1579806745,79,-3.67,152.43,82.14800000000002,6.688630000000001
Bueno Brandao,100,BR,1579806745,96,-22.44,-46.35,64.54400000000007,2.48307
Ugoofaaru,11,MV,1579806746,78,5.67,73.0,83.30000000000001,22.1463
Mount Isa,75,AU,1579806746,88,-20.73,139.5,78.80000000000001,6.9347
Berlevag,100,NO,1579806746,73,70.86,29.09,19.4,24.1596
Colquechaca,91,BO,1579806747,65,-18.67,-66.02,59.12600000000009,6.82285
Orlik,100,RU,1579806747,88,52.52,99.83,-9.65199999999998,3.71342
Barcelos,40,PT,1579806747,71,41.54,-8.62,51.8,10.2902
Sosnovo-Ozerskoye,14,RU,1579806748,95,52.52,111.54,-16.32999999999994,5.525390000000001
Manicore,75,BR,1579806748,66,-5.81,-61.3,89.6,3.3555
Menongue,90,AO,1579806748,90,-14.66,17.69,66.092,6.129380000000001
Pacific Grove,1,US,1579806476,82,36.62,-121.92,60.00800000000001,4.6977
Tachov,0,CZ,1579806749,92,49.8,12.63,30.2,2.237
Guilin,90,CN,1579806749,87,25.28,110.29,50.0,6.711
Talaya,100,RU,1579806749,99,61.38,152.75,-32.601999999999975,0.02237
Sorland,40,NO,1579806750,69,67.67,12.69,39.2,31.0943
Staryy Nadym,100,RU,1579806750,94,65.61,72.68,13.028000000000066,13.77992
Kigali,75,RW,1579806531,100,-1.95,30.06,68.0,2.237
Beitbridge,4,ZW,1579806751,35,-22.22,30.0,86.792,14.898420000000002
Konispol,0,AL,1579806751,81,39.66,20.18,50.0,2.237
College,90,US,1579806751,69,64.86,-147.8,-7.599999999999952,2.19226
Cherskiy,92,RU,1579806495,99,68.75,161.3,-38.01999999999997,4.0266
Sijunjung,13,ID,1579806752,94,-0.69,100.95,71.54600000000005,0.26844
Talnakh,75,RU,1579806752,77,69.49,88.4,3.1999999999999993,17.896
Rome,1,US,1579806208,47,43.21,-75.46,41.0,4.6977
Coutances,90,FR,1579806753,87,49.05,-1.43,42.998000000000026,11.4087
Port Elizabeth,2,ZA,1579806727,77,-33.92,25.57,68.0,14.987900000000002
Sylacauga,90,US,1579806523,93,33.17,-86.25,44.00600000000003,3.3555
Caravelas,100,BR,1579806753,80,-17.71,-39.25,79.50200000000008,25.52417
Piterka,17,RU,1579806754,91,50.68,47.45,19.328000000000067,11.4087
Bulgan,1,MN,1579806754,71,48.81,103.53,-0.2739999999999654,3.69105
Avanuorri,75,NO,1579806754,79,71.0,24.66,26.6,25.278100000000002
Havre-Saint-Pierre,90,CA,1579806755,92,50.23,-63.6,28.4,16.1064
Sparti,0,GR,1579806481,87,37.07,22.43,53.99600000000005,3.3555
Great Falls,1,US,1579806755,49,47.5,-111.3,48.992,20.804100000000002
Senanga,99,ZM,1579806756,59,-16.12,23.27,75.34400000000008,5.86094
Petukhovo,83,RU,1579806756,92,55.07,67.9,16.268000000000086,10.155980000000001
Guangzhou,0,CN,1579806515,82,23.12,113.25,71.99600000000005,4.474
Norman Wells,75,CA,1579806673,77,65.28,-126.83,-2.199999999999953,1.38694
Oga,0,IT,1579806757,73,46.46,10.35,33.008,3.3555
Robertsport,100,LR,1579806757,79,6.75,-11.37,82.31000000000009,13.60096
Seredka,100,RU,1579806757,84,58.16,28.19,32.0,6.711
Kidal,100,ML,1579806757,10,18.44,1.41,79.84400000000008,9.70858
Jizan,40,SA,1579806758,61,17.33,42.67,78.80000000000001,13.8694
San Patricio,75,MX,1579806758,66,19.22,-104.7,84.2,5.8162
Antofagasta,40,CL,1579806758,51,-23.65,-70.4,80.6,13.8694
Worland,90,US,1579806759,43,44.02,-107.96,37.004000000000055,4.004230000000001
Tuensang,4,IN,1579806759,91,26.28,94.83,42.674000000000014,2.48307
Kuching,75,MY,1579806759,88,1.55,110.33,78.80000000000001,2.237
Ponte de Sor,53,PT,1579806760,92,39.25,-8.01,50.0,1.00665
Minot,90,US,1579806714,85,48.23,-101.3,24.8,4.6977
Chitapur,0,IN,1579806760,43,17.12,77.08,71.51000000000008,4.42926
East London,75,ZA,1579806668,88,-33.02,27.91,68.0,5.8162
Inhambane,13,MZ,1579806761,67,-23.86,35.38,77.63000000000005,13.019340000000001
Forsytheganj,34,BY,1579806761,80,52.63,29.73,30.29000000000002,10.334940000000001
Yurimaguas,75,PE,1579806762,94,-5.9,-76.08,73.4,3.3555
Tazovsky,100,RU,1579806762,93,67.47,78.7,3.3440000000000722,15.077380000000002
Bushehr,40,IR,1579806762,54,28.97,50.84,59.0,11.4087
Bubaque,80,GW,1579806762,51,11.28,-15.83,80.2760000000001,13.399630000000002
Korhogo,70,CI,1579806763,9,9.45,-5.63,93.72200000000004,5.256950000000001
Taltal,31,CL,1579806763,66,-25.4,-70.48,71.52800000000008,6.30834
Nemuro,100,JP,1579806623,85,43.32,145.57,28.598000000000024,10.245460000000001
Vestmanna,100,FO,1579806729,69,62.16,-7.17,39.2,23.041100000000004
Bekovo,76,RU,1579806764,96,52.47,43.71,15.746000000000048,8.276900000000001
Chui,14,UY,1579806726,53,-33.7,-53.46,80.29400000000007,13.287780000000001
Zyryanka,70,RU,1579806764,99,65.75,150.85,-35.625999999999934,1.40931
Cascais,75,PT,1579806765,81,38.7,-9.42,53.00600000000003,5.8162
La Peca,89,PE,1579806765,38,-5.61,-78.44,89.49199999999999,1.40931
Marawi,40,PH,1579806765,90,8.0,124.29,75.99199999999999,1.99093
Arrondissement de Saint-Gaudens,86,FR,1579806765,86,43.08,0.67,51.998000000000026,3.3555
Saint George,1,US,1579806766,61,37.1,-113.58,51.998000000000026,1.72249
Chimbote,99,PE,1579806766,63,-9.09,-78.58,79.16000000000008,7.47158
Vila Franca do Campo,40,PT,1579806667,67,37.72,-25.43,57.2,5.8162
Alyangula,40,AU,1579806767,83,-13.85,136.42,84.2,9.1717
Port Blair,46,IN,1579806767,80,11.67,92.75,79.97000000000006,14.629980000000002
Rawson,39,AR,1579806564,45,-43.3,-65.1,73.04000000000002,10.7376
Pozo Colorado,99,PY,1579806767,55,-23.49,-58.8,84.39800000000002,10.84945
Pochinok,13,RU,1579806768,62,54.41,32.44,26.72600000000009,10.62575
Iqaluit,20,CA,1579806768,60,63.75,-68.51,-25.00599999999998,24.1596
Ondangwa,0,NA,1579806768,51,-17.92,15.95,84.2,3.3555
Katsuura,75,JP,1579806768,87,35.13,140.3,50.0,8.0532
Mawlamyine,93,MM,1579806769,72,16.49,97.63,75.25400000000005,1.90145
Biltine,0,TD,1579806769,14,14.53,20.92,63.69800000000002,11.699510000000002
Kaitangata,4,NZ,1579806759,88,-46.28,169.85,56.156000000000034,7.538690000000001
Whitley Bay,75,GB,1579806770,87,55.04,-1.45,46.4,12.750900000000001
